     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   665→function applyProductCategoryDefaults(select,keepValues=false){const p=select.closest('.product'),c=select.value,n=p.querySelector('.p-smart-note');let t='';if(c==='رقمي'){t=currentLang==='fr'?'💡 Produit numérique : le coût variable est faible, mais rarement nul.':'💡 منتج رقمي: التكلفة المتغيرة منخفضة لكنها ليست 0.';if(!keepValues){let v=p.querySelector('.p-variable');if(v&&Number(v.value||0)===0)v.value=100;let s=p.querySelector('.p-sub-cost');if(s&&Number(s.value||0)===0)s.value=100;let g=p.querySelector('.p-sub-growth');if(g&&Number(g.value||0)===0)g.value=10}}else if(c==='خدمة'){t=currentLang==='fr'?'💡 Service : tenez compte du temps, du déplacement, des outils et des commissions.':'💡 خدمة: احسب الوقت، التنقل، الأدوات، والعمولات.';if(!keepValues){let v=p.querySelector('.p-variable');if(v&&Number(v.value||0)===0)v.value=500}}else if(c==='منتج تجاري')t=currentLang==='fr'?'💡 Produit commercial : le coût inclut l’achat, l’emballage et le transport.':'💡 منتج تجاري: التكلفة تشمل الشراء، التغليف، النقل.';else t=currentLang==='fr'?'💡 Produit industriel : le coût inclut les matières premières, l’énergie, l’emballage et la main-d’œuvre directe.':'💡 منتج صناعي: التكلفة تشمل المواد الأولية، الطاقة، التغليف، واليد العاملة المباشرة.';if(n)n.textContent=t;translateDynamicUI();calculateAll()}
   666→function getProductMonthlyTotals(monthIndex=1,scenarioAnnualGrowth=0){let rev=0,varCost=0,unitMargins=[];const yearElapsed=Math.floor((monthIndex-1)/12);document.querySelectorAll('.product').forEach(p=>{const m=p.querySelector('.p-model').value;if(m==='سعر ثابت'){const price=+p.querySelector('.p-price').value||0,variable=+p.querySelector('.p-variable').value||0,baseQty=+p.querySelector('.p-qty').value||0,productGrowth=(+p.querySelector('.p-growth').value||0)/100,g=productGrowth||scenarioAnnualGrowth,qty=baseQty*Math.pow(1+g,yearElapsed);rev+=price*qty;varCost+=variable*qty;if(price>variable)unitMargins.push(price-variable)}else if(m==='عمولة %'){const deal=+p.querySelector('.p-deal').value||0,com=(+p.querySelector('.p-commission').value||0)/100,baseDeals=+p.querySelector('.p-deals').value||0,cost=+p.querySelector('.p-deal-cost').value||0,deals=baseDeals*Math.pow(1+scenarioAnnualGrowth,yearElapsed);rev+=deal*com*deals;varCost+=cost*deals}else{const sub=+p.querySelector('.p-sub').value||0,baseSubs=+p.querySelector('.p-subs').value||0,g=(+p.querySelector('.p-sub-growth').value||0)/100,cost=+p.querySelector('.p-sub-cost').value||0,subs=g>0?baseSubs*Math.pow(1+g,monthIndex-1):baseSubs*Math.pow(1+scenarioAnnualGrowth,yearElapsed);rev+=sub*subs;varCost+=cost*subs}});return{rev,varCost,unitMargins}}
   667→function getProductYearTotals(year=1,g=0){let rev=0,varCost=0;for(let m=(year-1)*12+1;m<=year*12;m++){const t=getProductMonthlyTotals(m,g);rev+=t.rev;varCost+=t.varCost}return{rev,varCost}}function getProductNames(){const names=[...document.querySelectorAll('.product')].map(x=>x.querySelector('.p-name')?.value).filter(Boolean);if(names.length)return names.join(currentLang==='fr'?', ':'، ');return currentLang==='fr'?'produits et services':'المنتجات والخدمات'}
   668→function totalFunding(){return val('selfFunding')+val('grantAmount')+val('otherFunding')+(txt('hasLoan')==='yes'?val('loanAmount'):0)}
   669→function getStartupBudget(){const assets=assetTotals().invest,preStart=val('preStartCosts'),opRows=buildOperationalCashRows(),minOp=Math.min(...opRows.map(r=>r.cumulative),0),workingCapital=Math.abs(Math.min(minOp,0));return{assets,preStart,workingCapital,total:assets+preStart+workingCapital}}
   670→function fundingPercentTotal(){return val('selfPercent')+val('loanPercent')+val('grantPercent')}
   671→function computeAutoFundingRatios(){
   672→  const budget=getStartupBudget().total,types=projectTypes();
   673→  let self=20,loan=50,grant=30;
   674→  if(types.includes('رقمي')){self=25;loan=35;grant=40}
   675→  else if(types.includes('صناعي')){self=20;loan=60;grant=20}
   676→  else if(types.includes('تجاري')){self=30;loan=45;grant=25}
   677→  else if(types.includes('خدمي')){self=35;loan=35;grant=30}
   678→  else if(budget<=1000000){self=40;loan=30;grant=30}
   679→  else if(budget>5000000){self=20;loan=60;grant=20}
   680→  return{self,loan,grant};
   681→}
   682→function setAutoFundingRatios(){
   683→  const r=computeAutoFundingRatios();
   684→  const sp=document.getElementById('selfPercent'),lp=document.getElementById('loanPercent'),gp=document.getElementById('grantPercent');
   685→  if(sp)sp.value=r.self;if(lp)lp.value=r.loan;if(gp)gp.value=r.grant;
   686→  return r;
   687→}
   688→function getSmartFunding(){const budget=getStartupBudget().total;return{budget,self:budget*val('selfPercent')/100,loan:budget*val('loanPercent')/100,grant:budget*val('grantPercent')/100,other:0,totalPercent:fundingPercentTotal()}}
   689→function autoLoanSettings(){const budget=getStartupBudget().total;let years=3;if(budget>2000000)years=5;if(budget>5000000)years=7;return{rate:5,years}}
   690→function clampFundingPercents(){
   691→  ['selfPercent','loanPercent','grantPercent'].forEach(id=>{const el=document.getElementById(id);if(!el)return;let v=Number(el.value||0);if(v<0)v=0;if(v>100)v=100;el.value=v});
   692→}
   693→function updateAutoFundingPreview(){
   694→  clampFundingPercents();
   695→  const f=getSmartFunding();
   696→  const totalBox=document.getElementById('percentTotalBox');
   697→  if(totalBox){
   698→    totalBox.textContent=currentLang==='fr'?`Total : ${f.totalPercent}%`:`المجموع: ${f.totalPercent}%`;
   699→    totalBox.classList.toggle('bad',f.totalPercent>100);
   700→    totalBox.classList.toggle('ok',f.totalPercent<=100);
   701→  }
   702→  const budgetBox=document.getElementById('startupBudgetDisplay');
   703→  if(budgetBox)budgetBox.value=money(f.budget);
   704→  const setText=(id,percent,amount)=>{const el=document.getElementById(id);if(el)el.textContent=`${percent}% — ${money(amount)}`};
   705→  setText('selfFundingPreview',val('selfPercent'),f.self);
   706→  setText('loanFundingPreview',val('loanPercent'),f.loan);
   707→  setText('grantFundingPreview',val('grantPercent'),f.grant);
   708→  syncAutoFundingToHiddenFields();
   709→}
   710→function syncAutoFundingToHiddenFields(){const f=getSmartFunding();const loan=autoLoanSettings();const set=(id,v)=>{const el=document.getElementById(id);if(el)el.value=Math.round(v)};set('selfFunding',f.self);set('grantAmount',f.grant);set('otherFunding',0);const hasLoan=document.getElementById('hasLoan');if(hasLoan)hasLoan.value=f.loan>0?'yes':'no';set('loanAmount',f.loan);const ir=document.getElementById('interestRate');if(ir)ir.value=loan.rate;const ly=document.getElementById('loanYears');if(ly)ly.value=loan.years;return true}
   711→function generateAutoFundingPlan(){updateAutoFundingPreview()}
   712→function applyAutoFundingPlan(){updateAutoFundingPreview();const f=getSmartFunding(),warn=document.getElementById('autoFundingWarning');if(f.totalPercent>100){if(warn){warn.classList.remove('hidden');warn.textContent=currentLang==='fr'?'🚨 Le total des pourcentages ne doit pas dépasser 100%.' :'🚨 مجموع النسب ما لازمش يفوت 100%.'}return}const loan=autoLoanSettings();document.getElementById('selfFunding').value=Math.round(f.self);document.getElementById('grantAmount').value=Math.round(f.grant);document.getElementById('otherFunding').value=0;document.getElementById('hasLoan').value=f.loan>0?'yes':'no';document.getElementById('loanAmount').value=Math.round(f.loan);document.getElementById('interestRate').value=loan.rate;document.getElementById('loanYears').value=loan.years;toggleLoan();calculateAll();if(warn){warn.classList.remove('hidden');warn.className='alert green';warn.textContent=currentLang==='fr'?'✅ Le plan a été appliqué aux champs de financement.':'✅ تم تطبيق الخطة على حقول التمويل.';setTimeout(()=>{warn.className='alert yellow hidden'},2200)}}function toggleLoan(){const show=txt('hasLoan')==='yes';const box=document.getElementById('loanBox');if(box)box.classList.toggle('hidden',!show);if(!show){['loanAmount','interestRate'].forEach(id=>{const el=document.getElementById(id);if(el)el.value=0});const ly=document.getElementById('loanYears');if(ly)ly.value=3;}}function getLoanAnnualPayment(){if(txt('hasLoan')!=='yes')return 0;const amount=val('loanAmount'),rate=val('interestRate')/100,years=Math.max(val('loanYears'),1);return rate>0?amount*(rate/(1-Math.pow(1+rate,-years))):amount/years}function getLoanMonthlyPayment(){return getLoanAnnualPayment()/12}function loanSchedule(){if(txt('hasLoan')!=='yes')return{rows:[]};const amount=val('loanAmount'),rate=val('interestRate')/100,years=Math.max(val('loanYears'),1),annual=getLoanAnnualPayment();let balance=amount,rows=[];for(let y=1;y<=years;y++){const interest=balance*rate,principal=annual-interest;balance=Math.max(0,balance-principal);rows.push({y,annual,interest,principal,balance})}return{rows}}
   713→function getTaxInfo(annualRevenue,year){const type=txt('legal'),activity=txt('fiscalActivity'),hasLabel=txt('hasStartupLabel')==='yes',manualExempt=Math.max(0,val('exemptionYears'));if(manualExempt>0&&year<=manualExempt)return{rate:0,regime:'إعفاء ضريبي',reason:`السنة ${year} داخل مدة الإعفاء المدخلة`};if(type.includes('ناشئة')&&hasLabel&&year<=5)return{rate:0,regime:'إعفاء Startup Label',reason:'مؤسسة ناشئة بعلامة رسمية'};if(type.includes('براءة')&&hasLabel&&year<=5)return{rate:0,regime:'إعفاء مشروع مبتكر / براءة',reason:'مشروع مبتكر أو براءة مع Label'};if(annualRevenue<=IFU_THRESHOLD){let rate=.10,reason='نشاط مختلط أو غير محدد داخل سقف IFU';if(activity==='commercial'){rate=.05;reason='نشاط تجاري داخل سقف IFU'}else if(activity==='services'){rate=.12;reason='نشاط خدمات داخل سقف IFU'}else if(activity==='production'){rate=.05;reason='نشاط إنتاجي داخل سقف IFU'}return{rate,regime:'IFU',reason}}if(activity==='production')return{rate:.19,regime:'النظام الحقيقي IBS',reason:'نشاط إنتاجي / صناعي'};if(activity==='mixed')return{rate:.23,regime:'النظام الحقيقي IBS',reason:'نشاط مختلط فوق سقف IFU'};return{rate:.26,regime:'النظام الحقيقي IBS',reason:'نشاط خدمات أو نشاط غير إنتاجي فوق سقف IFU'}}function calculateTax(annualRevenue,resultBeforeTax,year){const info=getTaxInfo(annualRevenue,year),base=info.regime==='IFU'?annualRevenue:Math.max(0,resultBeforeTax);return{...info,amount:Math.max(0,base*info.rate)}}
   714→
   715→function estimateFirstSalesMonth(){
   716→  const types=projectTypes();
   717→  if(types.includes('صناعي')) return 3;
   718→  if(types.includes('تجاري')) return 2;
   719→  if(types.includes('رقمي')) return 2;
   720→  if(types.includes('خدمي')) return 1;
   721→  return 2;
   722→}
   723→function updateAutoFirstSalesMonth(){
   724→  const month=estimateFirstSalesMonth();
   725→  const hidden=document.getElementById('firstSalesMonth');
   726→  if(hidden) hidden.value=month;
   727→  return month;
   728→}
   729→
   730→function buildOperationalCashRows(){updateAutoFirstSalesMonth();let rows=[],cumulative=0,first=Math.max(1,Math.min(12,val('firstSalesMonth'))),mg=val('monthlyGrowth')/100,loanM=getLoanMonthlyPayment(),fixed=fixedMonthly();for(let m=1;m<=12;m++){const active=m>=first,base=active?getProductMonthlyTotals(m-first+1,val('growthReal')/100):{rev:0,varCost:0},factor=active?Math.pow(1+mg,m-first):1,rev=active?base.rev*factor:0,varCost=active?base.varCost*factor:0,out=varCost+fixed+loanM,net=rev-out;cumulative+=net;rows.push({m,rev,varCost,fixed,loanM,out,net,cumulative})}return rows}
   731→function buildCashflowRows(){const assets=assetTotals();let rows=[],cumulative=totalFunding()-assets.invest-val('preStartCosts'),op=buildOperationalCashRows();op.forEach(r=>{cumulative+=r.net;rows.push({...r,cumulative})});return rows}
   732→function buildScfYear(y,growth){const t=getProductYearTotals(y,growth),fixedGrowth=val('fixedGrowth')/100,ext=externalServicesMonthly()*12*Math.pow(1+fixedGrowth,y-1),sal=val('salaries')*12*Math.pow(1+fixedGrowth,y-1),depr=assetTotals().dep,va=t.rev-t.varCost-ext,ebe=va-sal,opResult=ebe-depr,tax=calculateTax(t.rev,opResult,y),net=opResult-tax.amount;return{rev:t.rev,cogs:t.varCost,ext,va,sal,ebe,depr,opResult,tax,net}}
   733→function money(n){return currentLang==='en'?`${Math.round(Number(n||0)).toLocaleString('en-US')} DZD`:currentLang==='fr'?`${Math.round(Number(n||0)).toLocaleString('fr-DZ')} DA`:fmt(n)}
   734→function drawChart(rev,cost,dep,tax,net){const c=document.getElementById('mainChart'),ctx=c.getContext('2d');ctx.clearRect(0,0,c.width,c.height);const labels=currentLang==='fr'?['Revenus','Coûts décaissés','Amortissement','Impôt','Résultat net']:['الإيرادات','التكاليف النقدية','الاهتلاك','الضريبة','الصافي'];const data=[[labels[0],rev,'#2563eb'],[labels[1],cost,'#f59e0b'],[labels[2],dep,'#64748b'],[labels[3],tax,'#dc2626'],[labels[4],net,net>=0?'#16a34a':'#dc2626']],max=Math.max(...data.map(x=>Math.abs(x[1])),1),baseY=250;ctx.strokeStyle='#e5e7eb';ctx.fillStyle='#6b7280';ctx.font='12px Tahoma';ctx.textAlign='right';for(let i=0;i<=4;i++){let y=baseY-i*50;ctx.beginPath();ctx.moveTo(50,y);ctx.lineTo(970,y);ctx.stroke();ctx.fillText(fmt(max*i/4),45,y+4)}ctx.font='15px Tahoma';ctx.textAlign='center';data.forEach((d,i)=>{let x=90+i*180,h=Math.max(4,Math.abs(d[1])/max*200),y=baseY-h;ctx.fillStyle=d[2];ctx.fillRect(x,y,100,h);ctx.fillStyle='#111827';ctx.fillText(d[0],x+50,285);ctx.fillText(money(d[1]),x+50,y-8)})}
   735→
   736→function renderLearningLayer(data={}){
   737→  const isFr=currentLang==='fr';
   738→  const kpi=document.getElementById('kpiExplanations');
   739→  if(kpi){
   740→    kpi.innerHTML=isFr?`<h3>📊 Comprendre les indicateurs financiers</h3><div class="explain-grid"><div class="explain-item"><strong>💰 Chiffre d’affaires mensuel</strong><p>Somme des revenus mensuels générés par tous les produits et services.</p><p>S’il est faible : augmentez le volume, améliorez l’offre ou revoyez le prix.</p></div><div class="explain-item"><strong>📉 Résultat net mensuel</strong><p>Profit réel après coûts variables, charges fixes, amortissement et impôt estimé.</p><p>S’il est négatif, le projet doit être corrigé avant présentation.</p></div><div class="explain-item"><strong>🧾 Charges fixes</strong><p>Dépenses payées chaque mois même sans ventes : loyer, salaires, internet, administration.</p><p>Plus elles sont élevées, plus le seuil de rentabilité augmente.</p></div><div class="explain-item"><strong>⚖️ Seuil de rentabilité</strong><p>Niveau minimum de ventes nécessaire pour couvrir les coûts sans perte ni bénéfice.</p><p>Un seuil élevé signifie que le projet demande plus d’effort commercial.</p></div><div class="explain-item"><strong>🧠 Score du projet</strong><p>Lecture globale basée sur rentabilité, coûts, trésorerie et risque financier.</p><p>🟢 7+ bon | 🟡 4–7 à améliorer | 🔴 moins de 4 risqué.</p></div></div>`:`<h3>📊 شرح المؤشرات المالية</h3><div class="explain-grid"><div class="explain-item"><strong>💰 رقم الأعمال الشهري</strong><p>يمثل مجموع الإيرادات الشهرية من كل المنتجات والخدمات.</p><p>إذا كان ضعيفاً: زِد عدد العملاء، حسّن العرض، أو راجع السعر.</p></div><div class="explain-item"><strong>📉 الربح الصافي الشهري</strong><p>هو الربح الحقيقي بعد خصم التكاليف المتغيرة، التكاليف الثابتة، الاهتلاك والضريبة التقديرية.</p><p>إذا كان سالباً، فالمشروع يحتاج تعديل قبل عرضه.</p></div><div class="explain-item"><strong>🧾 التكاليف الثابتة</strong><p>مصاريف تُدفع كل شهر حتى بدون مبيعات: إيجار، أجور، إنترنت، إدارة.</p><p>كلما ارتفعت، ترتفع معها نقطة التعادل.</p></div><div class="explain-item"><strong>⚖️ نقطة التعادل</strong><p>الحد الأدنى من المبيعات اللازمة لتغطية التكاليف دون ربح أو خسارة.</p><p>إذا كانت مرتفعة، المشروع يحتاج مجهود بيع أكبر.</p></div><div class="explain-item"><strong>🧠 Score المشروع</strong><p>قراءة عامة مبنية على الربحية، التكاليف، الخزينة، والمخاطر المالية.</p><p>🟢 7+ جيد | 🟡 4–7 يحتاج تحسين | 🔴 أقل من 4 خطر.</p></div></div>`;
   741→  }
   742→  const texts=isFr?{
   743→    mindset:'📌 Cet outil ne donne pas une décision finale automatique. Il aide l’étudiant à comprendre son projet, à vérifier la cohérence des chiffres et à améliorer ses décisions. La qualité du résultat dépend de l’exactitude des données saisies.',
   744→    breakEven:'📌 Ce tableau explique le seuil de rentabilité étape par étape. Quand les charges augmentent ou que la marge diminue, le seuil devient plus difficile à atteindre.',
   745→    scenario:'📌 Les scénarios montrent trois trajectoires possibles : optimiste, réaliste et pessimiste. Pour la décision, privilégiez le scénario réaliste et justifiez les hypothèses de croissance.',
   746→    detailedRevenue:'📌 Ce tableau détaille les revenus du scénario réaliste sur cinq ans et vérifie si la croissance reste logique par rapport au marché ciblé.',
   747→    asset:'📌 Les investissements montrent les moyens nécessaires au démarrage. L’amortissement répartit leur coût sur plusieurs années sans toucher directement la trésorerie.',
   748→    financing:'📌 Ce tableau compare les besoins du projet avec les sources de financement. Tout écart doit être couvert avant le lancement.',
   749→    loan:'📌 Le tableau de prêt montre la charge annuelle de remboursement. Un prêt améliore le financement mais augmente la pression sur la trésorerie.',
   750→    cashflow:'📌 La trésorerie suit les entrées et sorties d’argent mois par mois. Un projet rentable peut échouer si la trésorerie devient négative trop tôt.',
   751→    cashGap:'📌 L’analyse du déficit de trésorerie identifie le montant minimum à couvrir pour éviter l’arrêt du projet pendant les premiers mois.',
   752→    tax:'📌 La simulation fiscale est pédagogique. Elle aide à estimer l’impôt selon l’activité et le chiffre d’affaires, mais doit être vérifiée par un enseignant ou un comptable.',
   753→    scf:'📌 Le compte de résultat SCF présente une lecture comptable structurée : chiffre d’affaires, charges, valeur ajoutée, impôt et résultat net.',
   754→    bmc:'📌 Le BMC relie le marché, la valeur proposée, les canaux, les ressources, les coûts et les revenus. Il doit rester cohérent avec les chiffres financiers.',
   755→    bmcFinance:'📌 Ce tableau relie le BMC aux chiffres : revenus, coûts variables, charges fixes et amortissements. Il vérifie si le modèle économique est soutenable.'
   756→  }:{
   757→    mindset:'📌 هذه الأداة لا تعطي قراراً نهائياً جاهزاً. هي تساعد الطالب على فهم مشروعه، اختبار منطقية الأرقام، وتحسين قراراته. جودة النتيجة تعتمد على صحة المعطيات المدخلة.',
   758→    breakEven:'📌 هذا الجدول يشرح نقطة التعادل خطوة بخطوة. عندما ترتفع التكاليف أو ينخفض الهامش، تصبح نقطة التعادل أصعب في التحقيق.',
   759→    scenario:'📌 السيناريوهات تعرض ثلاث احتمالات لتطور المشروع: تفاؤلي، واقعي، وتشاؤمي. في اتخاذ القرار، اعتمد أكثر على السيناريو الواقعي وفسّر فرضيات النمو.',
   760→    detailedRevenue:'📌 هذا الجدول يفصل إيرادات السيناريو الواقعي خلال خمس سنوات، ويساعدك على اختبار هل النمو منطقي مقارنة بالسوق المستهدف.',
   761→    asset:'📌 الاستثمارات تبيّن الوسائل اللازمة للانطلاق. الاهتلاك يوزع تكلفة الاستثمار على عدة سنوات دون أن يكون خروجاً نقدياً مباشراً.',
   762→    financing:'📌 هذا الجدول يقارن احتياجات المشروع بمصادر التمويل. أي فجوة تمويلية يجب تغطيتها قبل الانطلاق.',
   763→    loan:'📌 جدول القرض يوضح عبء السداد السنوي. القرض يساعد في التمويل لكنه يزيد الضغط على الخزينة.',
   764→    cashflow:'📌 الخزينة تتابع دخول وخروج الأموال شهرياً. قد يكون المشروع مربحاً محاسبياً لكنه يفشل إذا أصبحت الخزينة سالبة مبكراً.',
   765→    cashGap:'📌 تحليل فجوة الخزينة يحدد المبلغ الأدنى الواجب تغطيته حتى لا يتوقف المشروع في الأشهر الأولى.',
   766→    tax:'📌 المحاكاة الضريبية تعليمية. تساعدك على تقدير الضريبة حسب النشاط ورقم الأعمال، لكنها تحتاج مراجعة أستاذ أو محاسب.',
   767→    scf:'📌 جدول حسابات النتائج SCF يعطي قراءة محاسبية منظمة: رقم الأعمال، الأعباء، القيمة المضافة، الضريبة، والنتيجة الصافية.',
   768→    bmc:'📌 نموذج العمل BMC يربط السوق، القيمة المقترحة، القنوات، الموارد، التكاليف، والإيرادات. يجب أن يكون منسجماً مع الأرقام المالية.',
   769→    bmcFinance:'📌 هذا الجدول يربط BMC بالأرقام: الإيرادات، التكاليف المتغيرة، التكاليف الثابتة، والاهتلاك. الهدف هو اختبار استدامة نموذج العمل.'
   770→  };
   771→  const set=(id,txt)=>{const el=document.getElementById(id);if(el)el.textContent=txt};
   772→  set('mindsetBox',texts.mindset);
   773→  set('breakEvenExplain',texts.breakEven);set('scenarioExplain',texts.scenario);set('detailedRevenueExplain',texts.detailedRevenue);set('assetExplain',texts.asset);set('financingExplain',texts.financing);set('loanExplain',texts.loan);set('cashflowExplain',texts.cashflow);set('cashGapExplain',texts.cashGap);set('taxExplain',texts.tax);set('scfExplain',texts.scf);set('bmcExplain',texts.bmc);set('bmcFinanceExplain',texts.bmcFinance);
   774→}
   775→
   776→function scoreCalc(base, netMonthly, breakEvenMonths, fixed, cashRows, yearNet){
   777→  let score = 0;
   778→  const revenue = Number(base?.rev || 0);
   779→  const variable = Number(base?.varCost || 0);
   780→  const marginRate = revenue > 0 ? (revenue - variable) / revenue : 0;
   781→  const minCash = Array.isArray(cashRows) && cashRows.length ? Math.min(...cashRows.map(r => Number(r.cumulative || 0))) : 0;
   782→
   783→  if(revenue > 0) score += 1.5;
   784→  if(netMonthly > 0) score += 2;
   785→  else if(netMonthly === 0 && revenue > 0) score += 0.5;
   786→
   787→  if(marginRate >= 0.5) score += 2;
   788→  else if(marginRate >= 0.3) score += 1.4;
   789→  else if(marginRate >= 0.15) score += 0.8;
   790→
   791→  if(breakEvenMonths > 0 && breakEvenMonths <= 6) score += 1.5;
   792→  else if(breakEvenMonths > 0 && breakEvenMonths <= 12) score += 1;
   793→  else if(breakEvenMonths > 0 && breakEvenMonths <= 18) score += 0.5;
   794→
   795→  if(revenue > 0){
   796→    const fixedRatio = fixed / revenue;
   797→    if(fixedRatio <= 0.30) score += 1;
   798→    else if(fixedRatio <= 0.50) score += 0.6;
   799→    else if(fixedRatio <= 0.80) score += 0.3;
   800→  }
   801→
   802→  if(minCash >= 0) score += 1;
   803→  else if(revenue > 0 && Math.abs(minCash) <= revenue * 2) score += 0.5;
   804→
   805→  if(yearNet > 0) score += 1;
   806→  else if(yearNet === 0 && revenue > 0) score += 0.3;
   807→
   808→  return Math.max(0, Math.min(10, score));
   809→}
   810→function renderWarnings(warnings){
   811→  const box=document.getElementById('warnings');
   812→  if(!box) return;
   813→  if(!warnings || !warnings.length){
   814→    box.innerHTML='';
   815→    return;
   816→  }
   817→  box.innerHTML=warnings.map(w=>{
   818→    const cls=Array.isArray(w)?w[0]:'yellow';
   819→    const msg=Array.isArray(w)?w[1]:String(w);
   820→    return `<div class="alert ${cls}">${msg}</div>`;
   821→  }).join('');
   822→}
   823→
   824→
   825→function getSuggestedExemptionInfo(){
   826→  const legal=txt('legal'), hasLabel=txt('hasStartupLabel')==='yes', activity=txt('fiscalActivity');
   827→  const isFr=currentLang==='fr';
   828→  let years=0, title=isFr?'Aucune exonération automatique claire':'لا يوجد إعفاء تلقائي واضح', reason=isFr?'Utilisez les informations juridiques disponibles ou les orientations de l’enseignant.':'استعمل المعطيات القانونية المتاحة أو توجيه الأستاذ.';
   829→  if(legal.includes('ناشئة') && hasLabel){
   830→    years=4;
   831→    title=isFr?'Exonération Startup Label':'إعفاء Startup Label';
   832→    reason=isFr?'Une startup disposant d’un Label peut bénéficier, à titre pédagogique, d’une exonération de 4 ans.':'المؤسسة الناشئة مع Label تستفيد مبدئياً من إعفاء لمدة 4 سنوات.';
   833→  }
   834→  else if(legal.includes('مصغرة')){
   835→    years=5;
   836→    title=isFr?'Exonération micro-entreprise ANADE — Alger 3':'إعفاء مؤسسة مصغرة ANADE — الجزائر 3';
   837→    reason=isFr?'À Alger 3, l’outil retient pédagogiquement le plafond de 5 ans, sous réserve de validation administrative.':'في الجزائر 3 يمكن اعتماد الحد الأعلى تعليمياً: 5 سنوات، مع ضرورة التأكد من الملف الإداري.';
   838→  }
   839→  else if(legal.includes('براءة')){
   840→    years=5;
   841→    title=isFr?'Brevet / projet innovant':'براءة اختراع / مشروع مبتكر';
   842→    reason=isFr?'Le brevet renforce le dossier de Label et soutient la demande d’allègement, surtout dans une wilaya intérieure comme Alger 3.':'البراءة تقوي ملف الـ Label وتدعم طلب الإعفاء، خاصة في ولاية داخلية مثل الجزائر 3.';
   843→  }
   844→  else {
   845→    years=10;
   846→    title=isFr?'Exonération d’investissement AAPI — zone prioritaire':'إعفاء استثمار AAPI — منطقة ذات أولوية';
   847→    reason=isFr?'Si le projet est éligible à l’investissement à Alger 3, un scénario d’exonération pouvant atteindre 10 ans peut être présenté en phase d’exploitation.':'إذا كان المشروع مؤهلاً ضمن الاستثمار في الجزائر 3، يمكن عرض سيناريو إعفاء يصل إلى 10 سنوات في مرحلة الاستغلال.';
   848→  }
   849→  let ibs=isFr?'26% commerce et services':'26% للتجارة والخدمات';
   850→  if(activity==='production') ibs=isFr?'19% production':'19% للإنتاج';
   851→  else if(activity==='mixed') ibs=isFr?'23% travaux / tourisme ou activité mixte':'23% للأشغال/السياحة أو النشاط المختلط';
   852→  return {years,title,reason,ibs};
   853→}
   854→function suggestTaxExemption(){
   855→  const b=document.getElementById('taxAdvisorBox'); if(!b)return;
   856→  const s=getSuggestedExemptionInfo();
   857→  const isFr=currentLang==='fr';
   858→  b.innerHTML=isFr?
   859→    `<strong>${s.title}</strong><div>Durée d’exonération proposée : <b>${s.years} ans</b></div><div>${s.reason}</div><div>Après la fin de l’exonération : IBS probable = <b>${s.ibs}</b>.</div><div style="margin-top:6px">⚠️ Remarque : il est recommandé de réinvestir 30% des bénéfices exonérés dans un délai de 4 ans selon le dossier et l’orientation juridique.</div>`:
   860→    `<strong>${s.title}</strong><div>مدة الإعفاء المقترحة: <b>${s.years} سنوات</b></div><div>${s.reason}</div><div>بعد نهاية الإعفاء: IBS المحتمل = <b>${s.ibs}</b>.</div><div style="margin-top:6px">⚠️ ملاحظة: 30% من الأرباح المعفاة يُنصح بإعادة استثمارها خلال 4 سنوات حسب الملف والتوجيه القانوني.</div>`;
   861→}
   862→function applyTaxExemptionSuggestion(){
   863→  const s=getSuggestedExemptionInfo();
   864→  const el=document.getElementById('exemptionYears');
   865→  if(el){el.value=s.years; calculateAll(); suggestTaxExemption();}
   866→}
   867→function renderAICoach(ctx){
   868→  const box=document.getElementById('aiCoachBox'); if(!box)return;
   869→  const isFr=currentLang==='fr';
   870→  const {base,fixed,netMonthly,breakEvenMonths,cashRows,score,financingGap,year1}=ctx;
   871→  const marginRate=base.rev>0?(base.rev-base.varCost)/base.rev:0;
   872→  const minCash=Math.min(...cashRows.map(r=>r.cumulative),0);
   873→  const budget=getStartupBudget();
   874→  const funding=getSmartFunding();
   875→  const loanShare=budget.total>0?(val('loanAmount')/budget.total):0;
   876→  const firstNeg=cashRows.find(r=>r.cumulative<0);
   877→  const s=getSuggestedExemptionInfo();
   878→  const months=(OUT[currentLang]||OUT.ar).months;
   879→
   880→  let status=isFr?'Amélioration requise':'يحتاج تحسين';
   881→  let color='🟡', decisionClass='yellow';
   882→  let decision=isFr?'Ne lancez pas le projet avant d’ajuster les hypothèses principales.':'لا تطلق المشروع قبل تعديل الأرقام الأساسية.';
   883→  if(base.rev<=0){
   884→    status=isFr?'Non prêt':'غير جاهز'; color='🔴'; decisionClass='red';
   885→    decision=isFr?'Commencez par saisir un produit/service avec un prix, un coût et une quantité claire.':'ابدأ بإدخال منتج/خدمة بسعر وكمية واضحة قبل تقييم المشروع.';
   886→  }else if(score>=7 && netMonthly>0 && minCash>=0 && financingGap<=0){
   887→    status=isFr?'Lançable à titre préliminaire':'قابل للانطلاق مبدئياً'; color='🟢'; decisionClass='green';
